#Repository of TK
#Don't efit this file, please
#[ "App name", "App link", "App core", "App icon", "App desc", "App cathegory", "App Version", "App author", "Core version", "Licence" ], [...]] 
# Cathegories 1: Game; 2: Tool; 3: Professionnal; 4: Else
[
# The repository
	[
		["BASE_CONVERTER","https://github.com/racine890/GCX-REPO/blob/main/app/BASE_CONVERTER_TK.gcx","win32","1.png","A free tool to convert numbers through basis! ( win32 )","2","1.1","GC","1.1"],
		["BASE_CONVERTER_2","https://github.com/racine890/GCX-REPO/blob/main/app/Base_Converter_v2.gcx","tk","1.png","A free tool to convert numbers through basis! ( Tk )","2","1.1","GC","1.1"],
		["CALCULATOR_TK","https://github.com/racine890/GCX-REPO/blob/main/app/CALCULATOR_tk.gcx","tk",'2.png',undefined,"2"],
		["CALC","https://github.com/racine890/GCX-REPO/blob/main/app/Calc.gcx","tk","2.png","A free Calculator. Please rate us! ( TK )","2"],
		["CALCULATOR","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Calculator.gcx","win32","2"],
		["GROUP","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Group.gcx","tk","3.png","A free tool to use in classrooms, when it comes to make random teams. ( Tk )","2"],
		["KMS","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/KMS.gcx","win32","4.png",""],
		["POKEMON","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/POKEMON.gcx","tk","5.png","Buy Pokemons and battle trainers! ( Tk )","1"],
		["QUIZZ","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Quizz.gcx","tk","6.png","How Clever are you? ( Tk )","1"],
		["SCRIPTER","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Scripter.gcx","tk","10.png","This is a free tool to create stories and mangas. By Game Center. ( Tk )","2"],
		["TEXT_EDITOR","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Text_Editor.gcx","tk","7.png","A free text editor, very easy to use. ( Tk )","2"],
		["TIC_TAC_TOE","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Tic_tac_toe.gcx","tk","8.png","Who is the clever? You? Your Oponent? ( Tk )","1"],
		["WEBSHORTCUTCREATOR","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/WebShortcutCreator.gcx","tk","9.png","Copy the website link there, and you will get the shortcut! ( Tk )","2"],
		["SQLITE","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/SQLite.gcx","tk","11.png","Manage your SQLite databases! ( Tk )","2"],
		["Nombre_magique","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Nombre_magique.gcx","tk",undefined,undefined,"1"],
		["code_maker","https://github.com/racine890/GCX-REPO/blob/main/app/code_maker.gcx","tk","12.png","Create passwords for your needs! ( Tk )","2"],
		["SG_tk","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/SG_tk.gcx","tk","13.png","Create scripts for XSE rom hacking easily! ( Tk )","2"],
		["GestRH","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/GestRH.gcx","tk",undefined,undefined,"3"],
		["gcc_tk","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/gcc_tk.gcx","tk","14.png","Editor and compiler. You need to install mingw apart and add it to your PATH. ( Tk )","2"],
		["CarRacing","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/CarRacing.gcx","game","15.png","A simple collision Game. ( Game )","1"],
		["Retriever","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Retriever.gcx","tk","18.png","Tool to retrieve lost databases from .sdi files ( Tk )","2"],
		["DBSync","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/DBSync.gcx","tk","17.png","Sync Two MYSQL Databases! (Tk)","2"],
		["LIBRE","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/LIBRE.gcx","tk","16.png","A tool to manage your funds :) (Tk)","3"],
		["Trash","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Trash.gcx","tk","19.png","Your deleted apps are kept there. (Tk)","2"],
